sku,title,handle,category,price,originalPrice,stock,material,pieces,capacity,promoLabel,healthAngle,certificationStatus,imageUrl,contentAngles,claimNote
BIEN-JUEGO-TE-AAA,Juegos de te AAA,juegos-de-te-aaa,Hogar Zen,139.00,139.00,1,Ceramica y accesorios,1,Set de te,Hogar Zen,Producto para crear una pausa de te sin claims medicos.,Proveedor por confirmar,https://bienestar.b2b.com.ec/media/wellness-bowl.svg,ritual de te|mesa zen|regalo premium,No prometer beneficios medicos de infusiones.
BIEN-TERMO-SUS304-500,Termo acero inoxidable SUS 304 500 ml,termo-acero-sus304-500ml,Hogar Zen,20.00,20.00,1,Acero inoxidable SUS 304,1,500 ml,Uso diario,Ayuda a organizar una rutina practica de hidratacion.,Proveedor por confirmar,https://bienestar.b2b.com.ec/media/wellness-botella.svg,termo 500 ml|SUS 304|uso diario,No prometer beneficios medicos por hidratacion.
BIEN-TERMO-SUS304-1000,Termo de acero SUS304 1000 ml,termo-acero-sus304-1000ml,Hogar Zen,28.50,28.50,1,Acero inoxidable SUS 304,1,1000 ml,Uso diario,Formato grande para mantener agua o infusiones a mano.,Proveedor por confirmar,https://bienestar.b2b.com.ec/media/wellness-botella.svg,termo 1000 ml|SUS 304|dia completo,No prometer beneficios medicos por hidratacion.
BIEN-YOGA-MAT-SUEDE-4MM,Yoga Mat Suede 4 mm Premium,yoga-mat-suede-4mm-premium,Yoga & Movimiento,79.99,79.99,1,Suede,1,Uso personal,Movimiento premium,Producto para acompanar movimiento consciente sin promesas terapeuticas.,Proveedor por confirmar,https://bienestar.b2b.com.ec/media/wellness-mat.svg,mat suede|4 mm|movimiento suave,No prometer tratamiento fisico ni resultado medico.
BIEN-MEDITADOR-MANDALA-70,Meditador Mandala PU Rubber 70 cm,meditador-mandala-pu-rubber-70cm,Yoga & Movimiento,33.00,33.00,1,PU rubber,1,70 cm diametro,Pausa visual,Ayuda a crear un espacio visual de pausa en casa.,No aplica,https://bienestar.b2b.com.ec/media/wellness-mat.svg,mandala|70 cm|rincon de meditacion,No prometer relajacion clinica ni efectos terapeuticos.
BIEN-PISTOLA-PERCUSION-PRO,Pistola de percusion profesional 30 niveles,pistola-percusion-profesional-30-niveles,Yoga & Movimiento,199.00,199.00,1,Equipo de masaje,1,30 niveles,Movimiento,Equipo para masaje de bienestar; no reemplaza evaluacion profesional.,Proveedor por confirmar,https://bienestar.b2b.com.ec/media/wellness-mat.svg,30 niveles|masaje muscular|rutina deportiva,No prometer tratamiento cura ni recuperacion clinica.
BIEN-CUENCO-BRONCE-8,Cuenco de bronce con grabado sanscrito 8 cm,cuenco-bronce-grabado-sanscrito-8cm,Energia & Bienestar,45.00,45.00,1,Bronce,1,8 cm,Sonido,Accesorio de sonido para crear una pausa sensorial.,No aplica,https://bienestar.b2b.com.ec/media/wellness-aroma.svg,cuenco 8 cm|bronce|sonido,No prometer beneficios terapeuticos.
BIEN-CUENCO-BRONCE-9,Cuenco de bronce con grabado sanscrito 9 cm,cuenco-bronce-grabado-sanscrito-9cm,Energia & Bienestar,65.00,65.00,1,Bronce,1,9 cm,Sonido,Accesorio de sonido para crear una pausa sensorial.,No aplica,https://bienestar.b2b.com.ec/media/wellness-aroma.svg,cuenco 9 cm|bronce|sonido,No prometer beneficios terapeuticos.
BIEN-TAMBOR-LENGUA-8-NOTAS,Tambor de lengua 8 notas,tambor-lengua-8-notas,Energia & Bienestar,65.00,65.00,1,Metal,1,8 notas,Sonido,Instrumento de sonido para acompanar pausas personales.,No aplica,https://bienestar.b2b.com.ec/media/wellness-tambor-lengua-real.jpg,8 notas|sonido|regalo,No prometer beneficios terapeuticos.
BIEN-ARGOLLAS-PLATA-925,Argollas plata 925,argollas-plata-925,Tesoros Plata & Acero,43.00,43.00,1,Plata 925,1,Uso personal,Plata 925,Accesorio personal sin claims de salud.,Proveedor por confirmar,https://bienestar.b2b.com.ec/media/wellness-aroma.svg,plata 925|regalo|uso diario,Confirmar material con ficha o proveedor antes de pauta fuerte.
BIEN-DIJE-OM-PLATA-925,Dije OM grande,dije-om-grande,Tesoros Plata & Acero,74.00,74.00,1,Plata 925 por confirmar,1,Dije grande,Simbolo OM,Accesorio simbolico sin promesas de salud.,Proveedor por confirmar,https://bienestar.b2b.com.ec/media/wellness-aroma.svg,simbolo OM|regalo|accesorio espiritual,Confirmar material exacto antes de publicar como plata 925.
BIEN-AMULETO-HINDU-PLATA-925,Amuleto Hindu plata 925,amuleto-hindu-plata-925,Tesoros Plata & Acero,38.00,38.00,1,Plata 925,1,Amuleto,Plata 925,Accesorio simbolico sin promesas de proteccion o salud.,Proveedor por confirmar,https://bienestar.b2b.com.ec/media/wellness-aroma.svg,amuleto|plata 925|regalo,No prometer proteccion energia ni resultados espirituales.
BIEN-CASCADA-HUMO-OM-GANESHA-TORRE,Cascadas de humo OM Ganesha y Torre,cascadas-humo-om-ganesha-torre,Energia & Bienestar,12.00,12.00,1,Accesorio decorativo,1,1 cascada,Ambiente,Accesorio decorativo para crear ambiente visual.,No aplica,https://bienestar.b2b.com.ec/media/wellness-aroma.svg,humo|OM|Ganesha,No prometer purificacion cura ni beneficios clinicos.
BIEN-PENDULO-7-CHAKRAS,Pendulo 7 chakras,pendulo-7-chakras,Energia & Bienestar,13.33,13.33,1,Piedras y metal por confirmar,1,Uso personal,7 chakras,Accesorio de practica personal sin claims medicos.,No aplica,https://bienestar.b2b.com.ec/media/wellness-aroma.svg,7 chakras|pendulo|regalo pequeno,No prometer diagnostico proteccion ni resultados energeticos.
BIEN-LAMPARA-SAL-HIMALAYA-10KG,Lampara de sal Himalaya 10 kilos grande,lampara-sal-himalaya-10kg-grande,Energia & Bienestar,65.00,65.00,1,Sal del Himalaya,1,10 kilos,Luz calida,Lampara decorativa de luz calida para ambiente tranquilo.,Proveedor por confirmar,https://bienestar.b2b.com.ec/media/wellness-aroma.svg,10 kilos|luz calida|decoracion,No prometer purificacion de aire ni beneficios medicos.
